<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ppm-n" lemma="biti">bomo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odločiti">odločili</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppnmetd" lemma="proračunski">proračunski</w>
					<S/>
					<w msd="Sometn" lemma="presežek">presežek</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Pppzer" lemma="močen">močnejše</w>
					<S/>
					<w msd="Soset" lemma="gospodarstvo">gospodarstvo</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dejati">dejala</w>
					<S/>
					<w msd="Kbvzei" lemma="prvi">prva</w>
					<S/>
					<w msd="Ppnzei" lemma="ženski">ženska</w>
					<S/>
					<w msd="Sozei" lemma="premierka">premierka</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="avstralija">avstraliji</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Do" lemma="pred">pred</w>
					<S/>
					<w msd="Kbgmmo" lemma="trije">tremi</w>
					<S/>
					<w msd="Sommo" lemma="teden">tedni</w>
					<S/>
					<w msd="Ggdd-ez" lemma="naslediti">nasledila</w>
					<S/>
					<w msd="Sometn" lemma="stolček">stolček</w>
					<S/>
					<w msd="Pdnmer" lemma="odstavljen">odstavljenega</w>
					<S/>
					<w msd="Slmer" lemma="kevin">kevina</w>
					<S/>
					<w msd="Sozei" lemma="rudda">rudda</w>
					<S/>
					<w msd="Dm" lemma="ob">ob</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dodati">dodala</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Rsn" lemma="ponovno">ponovno</w>
					<S/>
					<w msd="Sozeo" lemma="izvolitev">izvolitvijo</w>
					<S/>
					<w msd="Ppnzer" lemma="laburističen">laburistične</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Ggvd-mm" lemma="prispevati">prispevali</w>
					<S/>
					<w msd="Dd" lemma="k">k</w>
					<S/>
					<w msd="Pppmmd" lemma="strog">strožjim</w>
					<S/>
					<w msd="Sommd" lemma="ukrep">ukrepom</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Ppnzmm" lemma="državen">državnih</w>
					<S/>
					<w msd="Sozmm" lemma="meja">mejah</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Someo" lemma="načrt">načrtom</w>
					<S/>
					<w msd="Ppnmeo" lemma="realen">realnim</w>
					<S/>
					<w msd="Someo" lemma="načrt">načrtom</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preprečiti">preprečili</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Sosei" lemma="tihotapljenje">tihotapljenje</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Soser" lemma="blago">blaga</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Sosem" lemma="pisanje">pisanju</w>
					<S/>
					<w msd="Ppnmer" lemma="britanski">britanskega</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Somei" lemma="vodja">vodja</w>
					<S/>
					<w msd="Ppnzer" lemma="opozicijski">opozicijske</w>
					<S/>
					<w msd="Ppnzer" lemma="liberalen">liberalne</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
					<w msd="Slmei" lemma="tony">tony</w>
					<S/>
					<w msd="Slmei" lemma="abbott">abbott</w>
					<S/>
					<w msd="Ggdd-em" lemma="zavreči">zavrgel</w>
					<S/>
					<w msd="Sozer" lemma="gillardina">gillardine</w>
					<S/>
					<w msd="Sozer" lemma="obljuba">obljube</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Sozem" lemma="sprememba">spremembi</w>
					<S/>
					<w msd="Sozer" lemma="politika">politike</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="država">državi</w>
					<S/>
					<w msd="Vp" lemma="saj">saj</w>
					<S/>
					<w msd="L" lemma="naj">naj</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Ggnd-ez" lemma="voditi">vodila</w>
					<S/>
					<w msd="Zn-zet" lemma="isti">isto</w>
					<S/>
					<w msd="Sozet" lemma="politika">politiko</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zotzet--k" lemma="on">jo</w>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Rsn" lemma="zdaj">zdaj</w>
					<S/>
					<w msd="Ggnd-mm" lemma="voditi">vodili</w>
					<S/>
					<w msd="Zstmmiez" lemma="njen">njeni</w>
					<S/>
					<w msd="Sommi" lemma="predhodnik">predhodniki</w>
					<S/>
					<w msd="Vp" lemma="vendarle">vendarle</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Ppnzmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Ppnzmm" lemma="javnomnenjski">javnomnenjskih</w>
					<S/>
					<w msd="Sozmm" lemma="raziskava">raziskavah</w>
					<S/>
					<w msd="Rsn" lemma="rahlo">rahlo</w>
					<S/>
					<w msd="Sozet" lemma="prednost">prednost</w>
					<S/>
					<w msd="Do" lemma="pred">pred</w>
					<S/>
					<w msd="Sommo" lemma="liberalec">liberalci</w>
					<S/>
					<w msd="L" lemma="ravno">ravno</w>
					<S/>
					<w msd="Ppnzei" lemma="laburističen">laburistična</w>
					<S/>
					<w msd="Sozei" lemma="stranka">stranka</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Psnzei" lemma="gillardov">gillardova</w>
					<S/>
					<w msd="Ggnste" lemma="upati">upa</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Zp-zem" lemma="svoj">svoji</w>
					<S/>
					<w msd="Sozem" lemma="stranka">stranki</w>
					<S/>
					<w msd="Somer" lemma="avgust">avgusta</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zagotoviti">zagotovila</w>
					<S/>
					<w msd="Ppnmetd" lemma="trileten">triletni</w>
					<S/>
					<w msd="Sometn" lemma="mandat">mandat</w>
					<S/>
					<w msd="Vd" lemma="ko">ko</w>
					<S/>
					<w msd="Gp-ptm-n" lemma="biti">bodo</w>
					<S/>
					<w msd="Ppnmmi" lemma="avstralski">avstralski</w>
					<S/>
					<w msd="Sommi" lemma="volivec">volivci</w>
					<S/>
					<w msd="Ggnd-mm" lemma="izbirati">izbirali</w>
					<S/>
					<w msd="Sommt" lemma="član">člane</w>
					<S/>
					<w msd="Ppnmer" lemma="predstavniški">predstavniškega</w>
					<S/>
					<w msd="Somer" lemma="dom">doma</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozet" lemma="polovica">polovico</w>
					<S/>
					<w msd="Sommr" lemma="senator">senatorjev</w>
					<S/>
					<w msd="Ggnste" lemma="pisati">piše</w>
					<S/>
					<w msd="Ppnmeid" lemma="britanski">britanski</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
